ledger,snapshot_date,no_clustering,entropy,entropy_percentage,gini,hhi,nakamoto_coefficient,theil_index,max_power_ratio,tau_index
litecoin,Jul-2018,True,3.040708730659408,0.26515637613970205,0.997698975241647,1522.394647897974,3,5.841079771253045,0.2078984485190409,4
litecoin,Aug-2018,True,3.1182027540135544,0.27191402253900543,0.997575714097569,1466.34576556796,3,5.78736500745487,0.1952243207985934,4
litecoin,Sep-2018,True,3.1088381607530753,0.27109740975793434,0.9975816238589662,1447.974738519917,3,5.7938560488704285,0.18966908797417273,4
litecoin,Oct-2018,True,3.1313406850539125,0.27305967853344826,0.9975530652083285,1414.230510150155,3,5.77825848759585,0.18373698506111363,4
litecoin,Nov-2018,True,3.2538022110320877,0.28373858839334437,0.9973210547775773,1306.1038254126343,4,5.693374626136998,0.1795196717354574,5
litecoin,Dec-2018,True,3.357334661582538,0.2927668419462149,0.9971403752743639,1290.2562036630839,3,5.621611399941504,0.19248246844319775,5
litecoin,Jan-2019,True,3.613597422820339,0.31511350883483646,0.996700168090769,1120.7857386790492,4,5.443983589507025,0.19454545454545455,5
litecoin,Feb-2019,True,3.4669218111296947,0.3023230783434782,0.9969783213269533,1136.4432009489776,4,5.545651376207283,0.19100918547356896,5
litecoin,Mar-2019,True,3.4902831205895066,0.3043602350417781,0.9969641443934761,1142.7615211102202,4,5.5294585504210145,0.1832363972386802,5
litecoin,Apr-2019,True,3.4652299790534635,0.302175546928237,0.9970670901927198,1206.9284640733576,4,5.546824064840904,0.20137812230835486,5
litecoin,May-2019,True,3.4289431052564283,0.29901125307120124,0.9971125360537068,1163.6618555841292,4,5.571976209104653,0.18715393133997785,5
litecoin,Jun-2019,True,3.42016919891426,0.29824614946663014,0.9971379983949484,1181.8434629886217,4,5.578057817548227,0.20164445704564785,5
litecoin,Jul-2019,True,3.3893249070547187,0.29555646052286283,0.9972078283548227,1228.3537488008687,4,5.5994374514870255,0.21404700902305893,5
litecoin,Aug-2019,True,3.24430740077568,0.28291062040866427,0.9974360886667785,1328.475207922333,3,5.699955927096175,0.23223803666608095,5
litecoin,Sep-2019,True,3.307339595877692,0.2884071641140378,0.9973243052318687,1280.0062211649429,3,5.656265338776717,0.23775325509429557,5
litecoin,Oct-2019,True,3.2497256199328786,0.28338310083481216,0.9973840696729738,1320.5999976614878,4,5.696200303763714,0.25209044871039926,5
litecoin,Nov-2019,True,3.2380194514942775,0.2823622976350965,0.9974513607836681,1398.13071117072,3,5.704314401412094,0.2660151361659019,5
litecoin,Dec-2019,True,3.27627847870396,0.2856985675340387,0.9973953243893311,1292.1527497237257,3,5.677795264570738,0.21783857110558444,5
litecoin,Jan-2020,True,3.344904838832548,0.29168293452581184,0.997243273710729,1236.3285043072221,4,5.630227096535515,0.20103725184028554,5
litecoin,Feb-2020,True,3.5110717943140597,0.3061730523412364,0.9968952032660754,1097.4857989536224,4,5.5150489398412805,0.1508726718987935,5
litecoin,Mar-2020,True,3.3452915441637106,0.29171665606684966,0.9972235677428982,1230.557810231809,4,5.629959052825502,0.16315089868808877,5
litecoin,Apr-2020,True,3.2610065987887036,0.28436682658353607,0.9973792436432285,1299.5916658255499,4,5.688380925075845,0.19695511913520855,5
litecoin,May-2020,True,3.3571947829585365,0.29275464422774694,0.9972509531624139,1232.0945820637046,4,5.6217083564153425,0.21697245223791742,5
litecoin,Jun-2020,True,3.402352865853593,0.29669252670005886,0.9971706343573956,1184.2047555407937,4,5.590407158577149,0.20900952930984695,5
litecoin,Jul-2020,True,3.2842695891279665,0.28639540964193183,0.9973778767719035,1266.6693700573833,3,5.672256248910791,0.2216366158113731,5
litecoin,Aug-2020,True,3.5199164320127148,0.30694432387303333,0.9950528679941653,1196.2545378231264,4,5.508918304157371,0.21086514569686018,5
litecoin,Sep-2020,True,3.285014364905882,0.28646035570017064,0.9973465711442747,1217.1239333403691,4,5.6717400096801756,0.20440161924853184,5
litecoin,Oct-2020,True,3.3585148537191665,0.2928697572524202,0.9971837751366046,1144.7923471727424,4,5.6207933530894705,0.19620441430186208,5
litecoin,Nov-2020,True,3.700827514150484,0.32272016141363197,0.9964305772338811,899.4423204880795,5,5.383520297641526,0.1291645310097386,6
litecoin,Dec-2020,True,3.4314835905630727,0.2992327888831499,0.9969687355004231,1055.722910011304,4,5.570215278877103,0.1391084760649978,6
litecoin,Jan-2021,True,3.4134459332195117,0.29765986616054796,0.9970763257806188,1120.8968689714743,4,5.582718030208696,0.17691882937603534,5
litecoin,Feb-2021,True,3.441769273121534,0.3001297226426467,0.9970180194406428,1097.6385941900385,4,5.563085787011571,0.18024844720496894,6
litecoin,Mar-2021,True,3.36400305468043,0.29334834024320194,0.9970886469245918,1126.524880707436,4,5.616989222066834,0.14449631587828338,5
litecoin,Apr-2021,True,3.2394002613887394,0.2824827072435742,0.9972307628884282,1188.8842252496527,4,5.70335729692686,0.14215264636733757,5
litecoin,May-2021,True,3.2306171142698825,0.2817167978232948,0.997328068180085,1203.4211524979114,4,5.709445310588735,0.1605972122748058,5
litecoin,Jun-2021,True,3.193841754827689,0.27850990696176453,0.997478623647643,1277.7219583498127,4,5.734936047300169,0.17720804864288847,5
litecoin,Jul-2021,True,3.085308442320388,0.26904556743305436,0.9977079808982083,1444.660022696194,3,5.810165606861439,0.2027196083763938,4
litecoin,Aug-2021,True,2.7885034338283985,0.24316352892067686,0.9980295788763288,1677.4216326335606,3,6.015895161673731,0.2055564742847693,4
litecoin,Sep-2021,True,2.703153705807616,0.2357208480883065,0.9981491088356489,1755.2752327835478,3,6.075055085012891,0.2252294110814264,4
litecoin,Oct-2021,True,2.737350928375207,0.23870291983974945,0.9981515218807228,1766.2954856597858,3,6.051351376607185,0.23904492825882223,4
litecoin,Nov-2021,True,2.796792789523019,0.24388637866105362,0.9981270660007787,1782.803794391221,3,6.010149418145346,0.2550398499765588,3
litecoin,Dec-2021,True,2.7908271572712855,0.2433661626294087,0.9981649147752896,1831.6596564189751,2,6.01428447932089,0.27094572277881757,3
litecoin,Jan-2022,True,2.7539532530703243,0.24015067845183372,0.9981955448470431,1825.892162388444,2,6.039843522054027,0.2598368388922804,3
litecoin,Feb-2022,True,2.711716652324068,0.23646755553992363,0.998256588620721,1903.0319357554717,2,6.069119702777729,0.27867733730380295,3
litecoin,Mar-2022,True,2.781009548123286,0.24251004588340422,0.9981684742529328,1859.466581687769,2,6.021089527421667,0.27663438256658596,3
litecoin,Apr-2022,True,2.8392805700117068,0.2475914049896216,0.9980914324536938,1765.9537143244463,3,5.980699132891364,0.27733547167649925,4
litecoin,May-2022,True,2.884537241162307,0.25153788457099113,0.9980104414417602,1697.1342383068677,3,5.949329598881788,0.26270947356542346,4
litecoin,Jun-2022,True,2.9618577553477237,0.258280400595608,0.9978939721393975,1592.4981465200271,3,5.895735102474735,0.2434081886591219,4
litecoin,Jul-2022,True,2.9213183899231154,0.2547452802736227,0.9979698541615304,1701.7545100438506,3,5.9238348493204995,0.2901967341024355,4
litecoin,Aug-2022,True,2.842683244174635,0.2478881255341213,0.9980464684132302,1780.1653451926102,3,5.978340578888958,0.30198490355046126,4
litecoin,Sep-2022,True,2.7870050610079757,0.24303286757085288,0.9981104389724398,1812.0797781717656,3,6.016933754569628,0.309837379752634,4
litecoin,Oct-2022,True,2.7770465225134515,0.24216446148110446,0.9981287413382683,1813.9824418765654,3,6.0238364874496115,0.306861817574712,4
litecoin,Nov-2022,True,2.796769052258404,0.2438843087202529,0.9980971415173399,1790.8649451262074,3,6.010165871563383,0.305153346254703,4
litecoin,Dec-2022,True,2.7878768184603193,0.24310888670567019,0.998111346894787,1799.3680906026561,3,6.016329498349406,0.304721744437663,4
litecoin,Jan-2023,True,3.039570245083736,0.2650570977357929,0.997819940853639,1610.9717560207378,3,5.841868909319917,0.29270590843587185,4
litecoin,Feb-2023,True,2.8340938150260206,0.24713910873971712,0.9980899696685431,1983.4305394206795,2,5.984294317485941,0.35293391744308017,3
litecoin,Mar-2023,True,2.835403678501632,0.2472533316670659,0.9980904469853646,1943.7420299034743,2,5.983386389310923,0.34810659186535764,4
litecoin,Apr-2023,True,2.809015398643452,0.244952216604908,0.9981001758242045,1994.4862348935428,2,6.00167735109444,0.3593542040391181,3
litecoin,May-2023,True,2.8180483252488226,0.24573990733650156,0.9980172119191039,2087.6788875065854,2,5.9954162034857,0.3657719993303945,3
litecoin,Jun-2023,True,3.03515273424041,0.26467188123841395,0.9976591481413484,1907.3023145951508,2,5.8449308945060565,0.3489859414611662,4
litecoin,Jul-2023,True,3.013249204104997,0.26276184604931074,0.9976857215251737,1894.8515384352008,2,5.860113264663746,0.34550955235587427,4
litecoin,Aug-2023,True,3.3577616702560644,0.29280407802585345,0.9893202536113659,1842.8033005370662,2,5.621315420083361,0.34297130403196513,3
tezos,Jun-2018,True,3.0143282983872686,0.2974345269423706,0.9934239017868911,1266.3419277175888,4,4.935275869144443,0.15343915343915343,5
tezos,Jul-2018,True,3.475811836704223,0.3429707540296565,0.9913669051430699,1046.947914016746,5,4.615399855685223,0.11767626613704071,6
tezos,Aug-2018,True,4.951643015005559,0.4885962814812331,0.9751953918462257,532.8065147189589,8,3.5924316354631753,0.10608166395092496,10
tezos,Sep-2018,True,5.439106229360553,0.5366960158867579,0.9660882706538472,412.1792277206178,9,3.254547882806344,0.09422056503656963,13
tezos,Oct-2018,True,5.636411693049466,0.5561648498843204,0.9615141391095288,365.0494819859263,10,3.117786156941277,0.08632015673619915,15
tezos,Nov-2018,True,5.793754011173769,0.5716903777388532,0.9578939017721882,328.84768001827314,10,3.0087247727506967,0.0780352644836272,17
tezos,Dec-2018,True,5.825564254113231,0.5748292078940432,0.9575956769933237,323.53748404835534,10,2.9866755925442545,0.08439121183867651,19
tezos,Jan-2019,True,5.956589837657647,0.5877579696615429,0.9534697053986888,300.35262762912186,11,2.8958555787292286,0.08204341560916655,21
tezos,Feb-2019,True,6.042988269167239,0.5962832111285613,0.9511509854251798,279.5535675365043,12,2.835968749523545,0.0792497249161954,22
tezos,Mar-2019,True,6.064816999486358,0.5984371298240443,0.9507362429741669,274.14238012781794,12,2.820838226647654,0.07878311526191686,23
tezos,Apr-2019,True,6.09976885701348,0.6018859542984384,0.9501242986059073,257.4073505229467,13,2.7966114451473656,0.07199577765515917,24
tezos,May-2019,True,6.124735082807399,0.6043494608655644,0.949218076984773,255.3677919955706,13,2.7793061761291202,0.07215729920237433,24
tezos,Jun-2019,True,6.163725969007122,0.6081968307084853,0.9488593207902839,240.3815531168895,13,2.7522797532922527,0.06369811685643145,25
tezos,Jul-2019,True,6.217731796790788,0.6135257784039171,0.9474008118785742,222.14905491087876,15,2.7148457660301553,0.04109685275384039,26
tezos,Aug-2019,True,6.2646123017918285,0.6181516450805046,0.9453809852794083,221.28579926478494,15,2.682350676165455,0.051029584707265895,27
tezos,Sep-2019,True,6.281296016975638,0.6197978867775329,0.9446475785183865,220.82594452257456,15,2.670786406024557,0.05138509095232434,27
tezos,Oct-2019,True,6.262285865220127,0.6179220872843163,0.9451513343582918,225.57485859910489,15,2.6839632391159105,0.05660983501227655,27
tezos,Nov-2019,True,6.191767597425183,0.610963798224161,0.9478164356924512,236.34826642205525,14,2.732842777615941,0.056413188488660185,25
tezos,Dec-2019,True,6.267169268458918,0.6184039501036303,0.9451260291570786,224.83129765869245,15,2.6805783219294024,0.05444781800879141,27
tezos,Jan-2020,True,6.259247516657469,0.6176222825922051,0.9456745329895184,224.90805015249393,15,2.6860692618556663,0.05762190988385231,27
tezos,Feb-2020,True,6.2205140955471085,0.6138003177481689,0.9465197796285043,237.15321687528998,14,2.712917223491745,0.06933714368748638,26
tezos,Mar-2020,True,6.060115294948229,0.5979731958637423,0.9510279764631268,276.900058145406,13,2.8240971998920763,0.08791712504583792,22
tezos,Apr-2020,True,6.017544748541443,0.593772608177605,0.9521307580667607,294.8636989412874,13,2.8536048541088346,0.10067504655493482,22
tezos,May-2020,True,5.928444577931326,0.5849807764749722,0.9539436310586931,322.42277931019385,12,2.9153643861546374,0.11041633864909242,20
tezos,Jun-2020,True,5.95452776416424,0.5875544975134162,0.9534584914533032,314.7757002805895,12,2.8972848991572913,0.10705726318728623,21
tezos,Jul-2020,True,5.9525381674211,0.5873581769048021,0.9539649903164603,310.7822206041501,12,2.898663982530226,0.10487826830475676,21
tezos,Aug-2020,True,5.914134893178377,0.5835687888300083,0.9545733357460241,324.22620830540455,12,2.9252831037958424,0.10707344632768362,20
tezos,Sep-2020,True,5.831227312999579,0.5753880021175554,0.9570519809313923,341.4940328730164,11,2.9827502592438555,0.11007951356407858,19
tezos,Oct-2020,True,5.797104633275729,0.5720209955751361,0.9580008793497625,358.26461423211794,11,3.0064022984875676,0.12145192199301093,19
tezos,Nov-2020,True,5.764729621733439,0.5688264376870698,0.9589271703464048,364.2836150298904,11,3.028842946458715,0.1205916881897159,18
tezos,Dec-2020,True,5.777101479751613,0.5700472130548365,0.9580405584876212,369.9318315769229,11,3.0202674279551283,0.11959735481978016,18
tezos,Jan-2021,True,5.8740295819908015,0.5796114546977789,0.954769337667054,363.14891906426175,11,2.953081987170993,0.1261988658903694,20
tezos,Feb-2021,True,5.831586449580426,0.5754234394052221,0.9567821959596043,355.18126854116724,11,2.982501324735383,0.119039154943883,19
tezos,Mar-2021,True,5.786333578035398,0.5709581771283889,0.9581406678064721,359.35283027384315,11,3.013868225059067,0.11011783827712313,18
tezos,Apr-2021,True,5.669151732202312,0.5593954263489714,0.9610988304733777,381.46876315829644,11,3.0950924911110853,0.11150910708432832,17
tezos,May-2021,True,5.640782680356575,0.5565961507955903,0.961421085228856,396.1675973002879,10,3.1147564194131077,0.1147791219556649,16
tezos,Jun-2021,True,5.907450418687975,0.5829092078849019,0.9544594540412253,360.46462482261404,13,2.929916428442393,0.12379201433083487,24
tezos,Jul-2021,True,5.928958426525765,0.5850314797489615,0.9537311063790122,362.12782007408896,14,2.915008213450174,0.1306878551300411,25
tezos,Aug-2021,True,5.562170016957297,0.5488391588440653,0.9607927217489999,518.4650906239574,8,3.1692465654046167,0.15313236449332285,19
tezos,Sep-2021,True,5.797040138282542,0.5720146316240697,0.9572248919351307,400.4397711245984,12,3.006447003010247,0.13533166938657962,23
tezos,Oct-2021,True,5.8090202251029615,0.5731967495300944,0.9567778647473131,394.2810595132149,12,2.9981430396078275,0.13048248146522853,22
tezos,Nov-2021,True,5.745127231645988,0.566892199924806,0.9584036808899088,411.8189092912721,11,3.0424302878800478,0.1358522351242404,21
tezos,Dec-2021,True,5.661829496894719,0.5586729152687948,0.9607956388895236,428.3346466714405,10,3.100167877869919,0.13746911171803874,20
tezos,Jan-2022,True,5.714313648490115,0.5638517137460874,0.9599763495540863,402.8652669689268,11,3.0637886361674957,0.1311397400185701,21
tezos,Feb-2022,True,5.762066557374666,0.5685636636261977,0.9593590516190177,375.6023981866531,11,3.0306888420106293,0.12052092456494422,21
tezos,Mar-2022,True,5.687322616366962,0.5611884123148759,0.9604895205687651,416.408827393932,10,3.082497393984077,0.13694412904283088,21
tezos,Apr-2022,True,5.68163705623229,0.5606273978129177,0.9609307801825204,417.9625519592254,11,3.086438323961313,0.14124777097691454,20
tezos,May-2022,True,5.6789025001232964,0.5603575694060016,0.9609936773227,414.9000057956393,10,3.0883337738183485,0.13772866902021916,20
tezos,Jun-2022,True,5.721759874033733,0.5645864593851929,0.9600055159598369,399.01732436302126,11,3.0586273059261306,0.13610516661571384,21
tezos,Jul-2022,True,5.715869023603409,0.564005188157381,0.9603998601528364,395.4804470193311,11,3.062710532293009,0.1357740561082982,21
tezos,Aug-2022,True,5.773776848054227,0.5697191597844948,0.9586056457476385,385.2554687345057,12,3.022571887042548,0.1328534995749504,22
tezos,Sep-2022,True,5.734526412287842,0.5658461792598776,0.9595361830645941,393.8304039905871,11,3.0497782159297824,0.1327653782064822,21
tezos,Oct-2022,True,5.713781128720334,0.5637991681206169,0.9601620409084758,395.3618478566782,11,3.064157750744512,0.13048911520134543,20
tezos,Nov-2022,True,5.720311391440878,0.5644435324402346,0.9596149064959593,398.9996744118138,11,3.0596313175514465,0.1319421024942332,21
tezos,Dec-2022,True,5.708747350267246,0.5633024672424386,0.9598775787328714,421.9661703591543,11,3.0676469000868325,0.15014102367885956,21
zcash,Jan-2018,True,1.8952704453207219,0.217320134115076,0.9928029134267677,4207.493663574328,1,4.731303948463361,0.6201284072989413,2
zcash,Feb-2018,True,2.107265173015748,0.24162839195137434,0.9917298415903113,3728.7406779398393,1,4.584360400667981,0.5800386028267231,2
zcash,Mar-2018,True,2.3063696739330037,0.26445859908570823,0.9905146503878052,3378.707025870617,1,4.446351677220391,0.5480108193395695,2
zcash,Apr-2018,True,2.3249814754431433,0.26659271098002535,0.9902966028321313,3397.2638632935755,1,4.433450959478496,0.5517221317198046,2
zcash,May-2018,True,2.2695128290280846,0.260232429412894,0.9906247622657525,3506.9189897444007,1,4.47189889535057,0.5620951844550831,2
zcash,Jun-2018,True,3.2986882581625174,0.37824225900720687,0.9808858326855331,1871.5218350577077,3,3.758528848344466,0.3869037243623264,4
zcash,Jul-2018,True,3.5082242965405195,0.4022685925970515,0.9794023196765962,1308.8024919852874,3,3.613289534117053,0.2622987729370708,6
zcash,Aug-2018,True,3.6890237410183464,0.4229998605904189,0.9768709394636146,1065.3042619180917,4,3.487968908930444,0.1905940594059406,6
zcash,Sep-2018,True,3.503857556901173,0.4017678828189767,0.9786160080462472,1259.6213302966744,3,3.6163163273862815,0.1831223138575909,4
zcash,Oct-2018,True,3.3796224857901493,0.38752253731575226,0.9806605526897214,1361.4603818400888,3,3.7024295166535826,0.20816923596264206,4
zcash,Nov-2018,True,3.2589899231976025,0.3736902714531242,0.982843877438554,1407.1131016765821,3,3.7860456372983218,0.20436046511627906,4
zcash,Dec-2018,True,3.312010279321167,0.37976982117229496,0.9823195522896304,1363.656300753823,3,3.749294726938987,0.21037528835874642,4
zcash,Jan-2019,True,3.215364137429111,0.3686879449316025,0.9831146969568878,1553.5345047981154,3,3.816284727703463,0.2559225704799955,4
zcash,Feb-2019,True,3.0378155444256127,0.34832943401896393,0.9850112982686817,1724.693597582339,3,3.9393520343562214,0.3151367856920297,4
zcash,Mar-2019,True,2.9052664190676274,0.3331307620981559,0.986314805866409,1950.2737782081683,2,4.0312280868837975,0.35387125815890164,4
zcash,Apr-2019,True,2.877849512963476,0.32998701777064576,0.986559768023834,2003.8402012590773,2,4.050232038049568,0.35674043096939073,3
zcash,May-2019,True,2.9567954438094994,0.3390393091318367,0.9859027353984754,1894.8112737169583,2,3.9955108886669675,0.33094983390574856,3
zcash,Jun-2019,True,2.9896375272626496,0.3428051284101769,0.9858584669926171,1721.8963433124752,3,3.9727464911176993,0.28423562249229517,4
zcash,Jul-2019,True,3.076794483325389,0.352798932422359,0.9850110349844742,1617.3870197888584,3,3.9123338927566245,0.27847175331982893,4
zcash,Aug-2019,True,3.135371973636567,0.35951568785004967,0.9842531121216579,1586.604417704816,3,3.8717310705031545,0.2768218623481781,4
zcash,Sep-2019,True,3.2932842481218736,0.3776226111940457,0.9825051825728873,1459.3331855132792,3,3.7622746226678565,0.2686202686202686,4
zcash,Oct-2019,True,3.0066287629138664,0.34475341901937195,0.9856409817200833,1743.384767459763,3,3.960969064031829,0.30749310364240273,4
zcash,Nov-2019,True,2.9618577983080265,0.33961978120181185,0.9860603456231036,1797.7530135811205,3,3.9920019319193143,0.3181633246149375,4
zcash,Dec-2019,True,2.9741412880600633,0.3410282607393388,0.9859960903509375,1810.0868687561112,2,3.9834876656302542,0.3322288642186166,4
zcash,Jan-2020,True,2.8832534058285684,0.33060665214793733,0.9868207199866906,1818.70690444382,2,4.04648634494608,0.32462308730873085,4
zcash,Feb-2020,True,3.3439793079107742,0.38343553209907855,0.9819603266612341,1266.9861376968197,3,3.7271354849068623,0.20731560582360728,5
zcash,Mar-2020,True,3.1632631504002955,0.36271381415961446,0.983936678368798,1467.0918870614457,3,3.852398379966877,0.261758748734106,4
zcash,Apr-2020,True,3.2752914076054584,0.3755594721186739,0.9826883545626016,1408.1553943860793,3,3.774746309342074,0.2577250661317985,5
zcash,May-2020,True,3.1126661578651262,0.356912138081823,0.9844583956456463,1588.1646328196175,3,3.887469542687443,0.28707299228994315,4
zcash,Jun-2020,True,3.0425741606150236,0.3488750781042385,0.9851517141615409,1635.2947799609212,3,3.9360536129611665,0.2899633657033203,4
zcash,Jul-2020,True,3.341193101102252,0.3831160532411692,0.9819054973502528,1274.9142838600358,3,3.7290667363006453,0.20790769663711833,5
zcash,Aug-2020,True,2.9992575678586646,0.3439082050279124,0.9856430925007472,1685.9611204568828,2,3.9660783871016982,0.2570841657990264,4
zcash,Sep-2020,True,3.201517357585121,0.36710021160299644,0.9835410045122827,1447.2433062569523,3,3.82588258411216,0.2725951335794645,4
zcash,Oct-2020,True,3.037651041977329,0.34831057143699756,0.9853216885333452,1636.5044919766945,3,3.939466058764446,0.27763705955195317,4
zcash,Nov-2020,True,3.051628211569155,0.349913255833699,0.9853345426964719,1588.7645131719178,3,3.9297778230696605,0.26494533612468013,4
zcash,Dec-2020,True,2.9869284729555616,0.3424944962010402,0.9857134204893125,1562.7694593500376,3,3.9746242644726415,0.23197095085289646,4
zcash,Jan-2021,True,2.997233871402934,0.3436761589965645,0.9855770033044927,1535.1257405572662,3,3.967481106594298,0.23044421283907496,4
zcash,Feb-2021,True,2.8668855754630806,0.32872984395996463,0.986610082129792,1663.170708045821,3,4.057831660415801,0.26154565285135556,4
zcash,Mar-2021,True,3.0617702349905453,0.3510761853225096,0.9851264879215291,1521.4247254290106,3,3.922747908129955,0.2407600281491907,4
zcash,Apr-2021,True,3.237505050172545,0.3712267204075315,0.983293183877155,1394.64930450592,3,3.8009378164603285,0.22281059063136457,4
zcash,May-2021,True,2.944586659049949,0.33763939560082684,0.9860433583529887,1592.274030925711,3,4.00397337340111,0.23749823918861812,4
zcash,Jun-2021,True,3.071547829299125,0.35219732774928547,0.984843557208434,1485.7273189159048,3,3.9159705962023037,0.21581980094290204,4
zcash,Jul-2021,True,3.11057737780213,0.35667262927475646,0.984371557896588,1424.3618580907005,3,3.888917374698918,0.2184746192178834,4
zcash,Aug-2021,True,3.263361453988688,0.37419153060595517,0.9823846140601962,1326.973653125005,3,3.783015523055749,0.2565265144047988,5
zcash,Sep-2021,True,3.205016691808906,0.36750146082033314,0.9833887263236708,1422.9634637804022,3,3.8234570304611064,0.27531590287078556,5
zcash,Oct-2021,True,3.3027866506515937,0.3787121989081752,0.9823942346787955,1284.2223837102442,3,3.755688059145834,0.21526683179464084,5
zcash,Nov-2021,True,3.357293789806202,0.38496222977873207,0.9815900841553982,1229.5091574236837,3,3.7179065893204295,0.20621707366766598,5
zcash,Dec-2021,True,3.3620652758917635,0.3855093495835085,0.9815394220685051,1214.413977824349,4,3.71459924719314,0.2025722567753919,5
zcash,Jan-2022,True,3.1219162829456737,0.3579727985422068,0.9843605896862916,1426.4266711759215,3,3.881057844568034,0.2064724919093851,4
zcash,Feb-2022,True,3.0775678700425577,0.3528876123812075,0.9848635012895184,1506.1562809868892,3,3.9117978219341367,0.23339670271449497,4
zcash,Mar-2022,True,2.8812389671423095,0.3303756676535897,0.9869036085961023,1873.3100826177047,2,4.047882647441872,0.3421882035119316,4
zcash,Apr-2022,True,2.7926106009344855,0.3202131452134611,0.9875094644065946,1993.45006852782,2,4.10931514959646,0.3655585609167321,4
zcash,May-2022,True,2.7917961986321367,0.32011976222529337,0.9870203955560275,2075.404108823108,2,4.109879650256174,0.3891766075065464,4